case,design_family,method,feasible,observed_count,candidate_count,selected_count,selected_global,added_cost,rowspace_residual,contrast_variance,condition_number,subsets_evaluated,runtime_s,greedy_cost_gap_fraction
binary_2x2_missing_corner,2^2,exact,True,3,1,1,[3],8.0,2.9893669801409083e-16,0.25,1.0000000000000002,2,0.0005464999994728714,0.0
binary_2x2_missing_corner,2^2,greedy,True,3,1,1,[3],8.0,2.9893669801409083e-16,0.25,1.0000000000000002,1,0.0004728999992948957,0.0
binary_2x2_unequal_cost_alternative_support,2^2,exact,True,1,3,2,"[1, 2]",11.0,2.220446049250313e-16,1.0,2.0000000000000004,8,0.0007738999993307516,0.0
binary_2x2_unequal_cost_alternative_support,2^2,greedy,True,1,3,2,"[1, 2]",11.0,2.220446049250313e-16,1.0,2.0000000000000004,5,0.0008509999988746131,0.0
binary_2x2_condition_constrained,2^2,exact,True,1,3,2,"[1, 2]",4.5,2.220446049250313e-16,1.0,2.0000000000000004,8,0.0007373999997071223,0.0
binary_2x2_condition_constrained,2^2,greedy,True,1,3,2,"[1, 2]",4.5,2.220446049250313e-16,1.0,2.0000000000000004,5,0.0008333999994647456,0.0
binary_2x3_fractional_pair_contrasts,2^3,exact,True,4,4,2,"[3, 5]",12.0,1.396080622213446e-15,0.5000000000000001,2.0000000000000004,16,0.001370199999655597,0.0
binary_2x3_fractional_pair_contrasts,2^3,greedy,True,4,4,2,"[3, 5]",12.0,1.396080622213446e-15,0.5000000000000001,2.0000000000000004,7,0.0011032000002160203,0.0
binary_2x4_sparse_two_way_model,2^4,exact,True,5,11,3,"[3, 5, 10]",21.0,1.6297740365380645e-15,0.7499999999999998,3.236067977499791,2048,0.3434098999987327,0.0
binary_2x4_sparse_two_way_model,2^4,greedy,True,5,11,3,"[3, 15, 5]",26.0,1.8209011484034673e-15,0.8750000000000002,4.14977856557243,30,0.004501400000663125,0.23809523809523808
3x2_extreme_level_interaction,3x2,exact,True,4,2,2,"[4, 5]",13.0,0.0,4.0,1.0,4,0.000276099999609869,0.0
3x2_extreme_level_interaction,3x2,greedy,True,4,2,2,"[4, 5]",13.0,0.0,4.0,1.0,3,0.0005416999993030913,0.0
