topology,cells,edges,maximum_labels_per_cell,anchor_period,seed,objective,objective_recomputed,objective_check_abs,labels_feasible,runtime_s,peak_tracemalloc_mib
chain,256,255,16,17,0,17.0,17.0,0.0,True,0.1068539999978384,1.3143844604492188
chain,256,255,16,17,1,15.0,15.0,0.0,True,0.07518759999948088,1.26483154296875
chain,256,255,16,17,2,20.0,20.0,0.0,True,0.0741584999996121,1.2648239135742188
chain,1024,1023,16,17,0,72.0,72.0,0.0,True,0.42891660000168486,5.262340545654297
chain,1024,1023,16,17,1,70.0,70.0,0.0,True,0.4263762999980827,5.123394012451172
chain,1024,1023,16,17,2,67.0,67.0,0.0,True,0.42708670000138227,5.123386383056641
chain,4096,4095,16,17,0,261.0,261.0,0.0,True,1.7151295000003302,21.168872833251953
chain,4096,4095,16,17,1,265.0,265.0,0.0,True,1.731256899998698,21.168865203857422
chain,4096,4095,16,17,2,270.0,270.0,0.0,True,1.7281702999971458,21.16885757446289
chain,16384,16383,16,17,0,1062.0,1062.0,0.0,True,7.088718200000585,84.94428634643555
chain,16384,16383,16,17,1,1098.0,1098.0,0.0,True,7.140752999999677,84.95720291137695
chain,16384,16383,16,17,2,1102.0,1102.0,0.0,True,7.241114399999788,84.94427108764648
random_tree,256,255,16,17,0,39.0,39.0,0.0,True,0.07030710000253748,0.9274139404296875
random_tree,256,255,16,17,1,39.0,39.0,0.0,True,0.07185120000212919,0.93194580078125
random_tree,256,255,16,17,2,48.0,48.0,0.0,True,0.07180009999865433,0.9134902954101562
random_tree,1024,1023,16,17,0,163.0,163.0,0.0,True,0.4220446000035736,3.7445335388183594
random_tree,1024,1023,16,17,1,142.0,142.0,0.0,True,0.42123369999899296,3.764759063720703
random_tree,1024,1023,16,17,2,181.0,181.0,0.0,True,0.41980879999755416,3.785198211669922
random_tree,4096,4095,16,17,0,656.0,656.0,0.0,True,1.7213260999997146,15.815074920654297
random_tree,4096,4095,16,17,1,632.0,632.0,0.0,True,1.7180365999956848,15.84885025024414
random_tree,4096,4095,16,17,2,640.0,640.0,0.0,True,1.7160328999962076,15.694934844970703
random_tree,16384,16383,16,17,0,2699.0,2699.0,0.0,True,7.072214100000565,63.430850982666016
random_tree,16384,16383,16,17,1,2810.0,2810.0,0.0,True,7.085928399996192,63.61618423461914
random_tree,16384,16383,16,17,2,2570.0,2570.0,0.0,True,7.274112099999911,63.51469802856445
