attained_value,branch_nodes,cells,coherent_state,dual_bound,edges,family,objective,objective_check_abs,relative_gap,runtime_s,seed,status,threshold,tree_objective,tree_runtime_s
,1,16,,85.0,15,tree_tied_extrema,85.0,0.0,0.0,0.009946999998646788,0,optimal,,85.0,9.500000305706635e-05
,0,16,,75.0,15,tree_tied_extrema,75.0,0.0,0.0,0.00212910000118427,1,optimal,,75.0,6.460000440711156e-05
,1,16,,62.0,15,tree_tied_extrema,62.0,0.0,0.0,0.00764070000150241,2,optimal,,62.0,6.379999831551686e-05
,1,16,,54.0,15,tree_tied_extrema,54.0,0.0,0.0,0.007195099999080412,3,optimal,,54.0,8.379999781027436e-05
,1,16,,34.0,15,tree_tied_extrema,34.0,0.0,0.0,0.0077713999999105,4,optimal,,34.0,7.680000271648169e-05
,1,32,,151.0,31,tree_tied_extrema,151.0,0.0,0.0,0.008582499998738058,0,optimal,,151.0,0.0001272999943466857
,1,32,,128.0,31,tree_tied_extrema,128.0,0.0,0.0,0.008320000000821892,1,optimal,,128.0,0.0001632999992580153
,1,32,,117.0,31,tree_tied_extrema,117.0,0.0,0.0,0.00739620000240393,2,optimal,,117.0,0.0001455999954487197
,1,32,,125.0,31,tree_tied_extrema,125.0,0.0,0.0,0.00827969999954803,3,optimal,,125.0,0.00013220000255387276
,1,32,,124.0,31,tree_tied_extrema,124.0,0.0,0.0,0.009413299994776025,4,optimal,,124.0,0.00012599999899975955
,1,64,,254.0,63,tree_tied_extrema,254.0,0.0,0.0,0.010439100005896762,0,optimal,,254.0,0.00029689999792026356
,1,64,,289.0,63,tree_tied_extrema,289.0,0.0,0.0,0.018452500000421423,1,optimal,,289.0,0.00024160000612027943
,1,64,,220.0,63,tree_tied_extrema,220.0,0.0,0.0,0.012244000005011912,2,optimal,,220.0,0.00025880000612232834
,1,64,,272.0,63,tree_tied_extrema,272.0,0.0,0.0,0.01041300000360934,3,optimal,,272.0,0.00025120000645983964
,1,64,,236.0,63,tree_tied_extrema,236.0,0.0,0.0,0.01895910000166623,4,optimal,,236.0,0.00028369999927235767
,1,128,,485.0,127,tree_tied_extrema,485.0,0.0,0.0,0.020203300002322067,0,optimal,,485.0,0.0006668000060017221
,1,128,,461.0,127,tree_tied_extrema,461.0,0.0,0.0,0.02649319999909494,1,optimal,,461.0,0.0005868000007467344
,1,128,,565.0,127,tree_tied_extrema,565.0,0.0,0.0,0.019908199996280018,2,optimal,,565.0,0.000530999997863546
,1,128,,475.0,127,tree_tied_extrema,475.0,0.0,0.0,0.030341999998199753,3,optimal,,475.0,0.0006193999943207018
,1,128,,545.0,127,tree_tied_extrema,545.0,0.0,0.0,0.02644940000027418,4,optimal,,545.0,0.0005856999996467493
,1,12,,57.0,17,general_tied_extrema,57.0,,0.0,0.007198599996627308,0,optimal,,,
,1,12,,122.0,23,general_tied_extrema,122.0,,0.0,0.00889360000292072,1,optimal,,,
,1,12,,59.0,23,general_tied_extrema,59.0,,0.0,0.007920999996713363,2,optimal,,,
,1,12,,92.0,26,general_tied_extrema,92.0,,0.0,0.00723650000145426,3,optimal,,,
,0,12,,102.0,21,general_tied_extrema,102.0,,0.0,0.0019911000053980388,4,optimal,,,
,1,20,,234.0,53,general_tied_extrema,234.0,,0.0,0.009250299997802358,0,optimal,,,
,1,20,,264.0,54,general_tied_extrema,264.0,,0.0,0.018534400005592033,1,optimal,,,
,1,20,,246.0,50,general_tied_extrema,246.0,,0.0,0.00926199999958044,2,optimal,,,
,1,20,,177.0,45,general_tied_extrema,177.0,,0.0,0.008270999998785555,3,optimal,,,
,1,20,,242.0,49,general_tied_extrema,242.0,,0.0,0.016840500000398606,4,optimal,,,
,1,32,,535.0,119,general_tied_extrema,535.0,,0.0,0.01495230000000447,0,optimal,,,
,1,32,,497.0,119,general_tied_extrema,497.0,,0.0,0.013324999999895226,1,optimal,,,
,1,32,,589.0,124,general_tied_extrema,589.0,,0.0,0.02025080000021262,2,optimal,,,
,1,32,,590.0,138,general_tied_extrema,590.0,,0.0,0.02866350000113016,3,optimal,,,
,1,32,,481.0,118,general_tied_extrema,481.0,,0.0,0.020803100000193808,4,optimal,,,
,1,48,,1105.0,245,general_tied_extrema,1105.0,,0.0,0.05833290000009583,0,optimal,,,
,1,48,,1324.0,286,general_tied_extrema,1324.0,,0.0,0.046758499993302394,1,optimal,,,
,1,48,,1224.0,290,general_tied_extrema,1224.0,,0.0,0.05177289999846835,2,optimal,,,
,1,48,,1047.0,242,general_tied_extrema,1047.0,,0.0,0.07145790000504348,3,optimal,,,
,1,48,,1254.0,275,general_tied_extrema,1254.0,,0.0,0.07926769999903627,4,optimal,,,
,1,15,,39.0,32,three_terminal_multiway_cut,39.0,,0.0,0.00664390000019921,0,optimal,,,
,1,15,,45.0,33,three_terminal_multiway_cut,45.0,,0.0,0.007078900001943111,1,optimal,,,
,1,15,,54.0,35,three_terminal_multiway_cut,54.0,,0.0,0.006832999999460299,2,optimal,,,
,1,15,,50.0,36,three_terminal_multiway_cut,50.0,,0.0,0.006719899996824097,3,optimal,,,
,1,15,,37.0,29,three_terminal_multiway_cut,37.0,,0.0,0.006652399999438785,4,optimal,,,
,1,25,,32.0,71,three_terminal_multiway_cut,32.0,,0.0,0.007210399999166839,0,optimal,,,
,1,25,,68.0,84,three_terminal_multiway_cut,68.0,,0.0,0.0076286999974399805,1,optimal,,,
,1,25,,77.0,68,three_terminal_multiway_cut,77.0,,0.0,0.007465999995474704,2,optimal,,,
